3.23,1.0,5.0,1.0
3.23,1.0,5.0,1.0
3.23,1.0,5.0,1.0
4.22,2.0,5.0,1.0
4.56,3.0,5.0,1.0
4.78,4.0,5.0,1.0
4.78,5.0,5.0,2.0
4.83,6.0,5.0,1.0
4.92,7.0,5.0,1.0
4.97,8.0,5.0,2.0
5.26,9.0,5.0,1.0
5.26,9.0,5.0,1.0
5.26,9.0,5.0,1.0
6.24,10.0,5.0,1.0
6.24,11.0,5.0,1.0
7.34,12.0,5.0,2.0
7.34,12.0,5.0,1.0
7.34,12.0,5.0,1.0
9.11,13.0,5.0,2.0
9.11,13.0,5.0,1.0
9.12,14.0,5.0,1.0
9.15,15.0,5.0,2.0
9.15,16.0,5.0,1.0
9.15,16.0,5.0,1.0
9.15,16.0,5.0,2.0
9.25,17.0,5.0,1.0
9.52,18.0,5.0,1.0
9.52,18.0,5.0,2.0
9.55,19.0,5.0,2.0
9.74,20.0,5.0,2.0
9.74,20.0,5.0,2.0
9.74,20.0,5.0,2.0
9.79,21.0,5.0,2.0
9.79,22.0,5.0,2.0
9.81,23.0,5.0,2.0
9.93,24.0,5.0,2.0
9.93,24.0,5.0,2.0
9.96,25.0,5.0,2.0
10.04,26.0,5.0,2.0
10.08,27.0,5.0,2.0
10.17,28.0,5.0,2.0
10.17,29.0,5.0,2.0
10.17,29.0,5.0,1.0
10.17,29.0,5.0,2.0
10.56,30.0,5.0,2.0
10.62,31.0,5.0,2.0
10.62,32.0,5.0,2.0
11.25,33.0,5.0,2.0
11.29,34.0,5.0,2.0
11.77,35.0,5.0,2.0
11.77,36.0,5.0,2.0
11.77,37.0,5.0,2.0
11.91,38.0,5.0,2.0
11.91,39.0,5.0,2.0
12.54,40.0,5.0,2.0
12.56,40.0,5.0,2.0
12.78,41.0,5.0,2.0
12.9,42.0,5.0,2.0
12.9,42.0,5.0,2.0
13.24,43.0,5.0,2.0
13.25,43.0,5.0,2.0
13.25,43.0,5.0,2.0
13.28,44.0,5.0,2.0
13.45,45.0,5.0,2.0
13.47,46.0,5.0,2.0
13.47,46.0,5.0,2.0
13.47,47.0,5.0,2.0
13.47,47.0,5.0,2.0
13.47,47.0,5.0,2.0
13.88,48.0,5.0,2.0
13.88,49.0,5.0,2.0
13.88,49.0,5.0,2.0
13.89,49.0,5.0,2.0
13.97,50.0,5.0,2.0
13.97,51.0,5.0,2.0
14.05,52.0,5.0,2.0
14.05,53.0,5.0,2.0
14.05,53.0,5.0,2.0
14.05,54.0,5.0,2.0
16.45,55.0,5.0,2.0
16.77,56.0,5.0,2.0
16.77,56.0,5.0,2.0
16.77,56.0,5.0,2.0
16.98,57.0,5.0,2.0
17.12,58.0,5.0,2.0
17.34,59.0,5.0,3.0
17.39,60.0,5.0,3.0
17.45,61.0,5.0,3.0
17.45,61.0,5.0,3.0
17.45,62.0,5.0,3.0
17.63,63.0,5.0,3.0
17.69,64.0,5.0,3.0
17.78,65.0,5.0,3.0
17.89,66.0,5.0,3.0
17.89,67.0,5.0,3.0
17.89,67.0,5.0,3.0
18.23,68.0,4.0,3.0
18.24,69.0,4.0,3.0
18.25,70.0,4.0,3.0
18.35,71.0,4.0,3.0
18.35,72.0,4.0,3.0
18.44,73.0,4.0,3.0
18.44,74.0,4.0,3.0
18.44,74.0,4.0,3.0
18.82,75.0,4.0,3.0
18.85,76.0,4.0,3.0
18.85,77.0,4.0,3.0
18.85,77.0,4.0,3.0
18.85,78.0,4.0,3.0
18.85,78.0,4.0,3.0
19.02,79.0,4.0,3.0
19.02,80.0,4.0,3.0
19.32,81.0,4.0,3.0
19.4,82.0,4.0,3.0
19.64,83.0,4.0,3.0
19.74,84.0,4.0,3.0
19.8,85.0,4.0,3.0
19.8,86.0,4.0,3.0
19.8,87.0,4.0,3.0
20.46,88.0,4.0,3.0
20.46,88.0,4.0,3.0
20.46,89.0,4.0,3.0
20.65,90.0,4.0,3.0
20.78,91.0,4.0,3.0
20.8,92.0,4.0,3.0
20.9,93.0,4.0,3.0
20.9,94.0,4.0,3.0
20.9,95.0,4.0,3.0
20.9,96.0,4.0,3.0
20.9,97.0,4.0,3.0
21.2,98.0,4.0,3.0
21.25,98.0,4.0,2.0
21.25,98.0,4.0,4.0
21.29,99.0,4.0,4.0
21.29,99.0,4.0,3.0
21.35,100.0,4.0,3.0
21.39,101.0,4.0,3.0
21.43,102.0,4.0,3.0
21.43,102.0,4.0,3.0
21.43,102.0,4.0,4.0
21.45,103.0,4.0,3.0
21.47,104.0,4.0,3.0
21.47,105.0,4.0,3.0
21.48,106.0,4.0,3.0
21.48,106.0,4.0,4.0
21.48,106.0,4.0,3.0
21.48,106.0,4.0,3.0
21.54,107.0,4.0,3.0
21.54,107.0,4.0,3.0
21.59,108.0,4.0,3.0
21.67,109.0,4.0,3.0
21.67,110.0,4.0,4.0
21.79,111.0,4.0,3.0
21.79,112.0,4.0,3.0
21.85,113.0,4.0,4.0
21.92,114.0,4.0,3.0
21.97,115.0,4.0,3.0
21.97,116.0,4.0,3.0
21.97,116.0,4.0,3.0
22.32,117.0,4.0,3.0
22.32,117.0,4.0,3.0
22.35,118.0,4.0,3.0
22.37,118.0,4.0,3.0
22.37,118.0,4.0,4.0
22.39,119.0,4.0,3.0
22.43,120.0,4.0,3.0
22.48,121.0,4.0,3.0
22.48,121.0,4.0,3.0
22.52,122.0,4.0,3.0
22.55,123.0,4.0,3.0
22.55,124.0,4.0,3.0
22.55,124.0,4.0,3.0
22.67,125.0,4.0,3.0
22.67,125.0,4.0,3.0
22.73,126.0,4.0,3.0
22.78,127.0,4.0,3.0
22.83,128.0,4.0,3.0
22.86,129.0,4.0,3.0
22.9,130.0,4.0,3.0
22.91,131.0,4.0,3.0
22.91,131.0,4.0,3.0
22.91,131.0,4.0,3.0
22.91,131.0,4.0,3.0
23.19,132.0,4.0,3.0
23.19,133.0,4.0,3.0
23.22,134.0,4.0,3.0
23.24,135.0,4.0,3.0
23.24,136.0,4.0,3.0
23.24,137.0,4.0,3.0
23.24,137.0,4.0,3.0
23.24,137.0,4.0,3.0
23.24,137.0,4.0,3.0
23.54,138.0,4.0,3.0
23.54,138.0,4.0,4.0
23.58,138.0,4.0,4.0
23.67,139.0,4.0,4.0
23.67,140.0,4.0,4.0
23.67,141.0,4.0,4.0
23.67,142.0,4.0,4.0
23.67,143.0,4.0,4.0
23.67,144.0,4.0,4.0
23.67,144.0,4.0,4.0
23.67,144.0,4.0,4.0
23.67,144.0,4.0,4.0
23.67,144.0,4.0,4.0
23.67,144.0,4.0,4.0
24.54,145.0,4.0,4.0
24.54,146.0,3.0,4.0
24.67,147.0,3.0,4.0
24.69,148.0,3.0,4.0
24.69,148.0,3.0,4.0
24.74,149.0,3.0,4.0
24.76,150.0,3.0,4.0
24.81,150.0,3.0,4.0
24.81,150.0,3.0,4.0
24.81,150.0,3.0,4.0
24.81,150.0,3.0,4.0
24.93,151.0,3.0,4.0
25.12,152.0,3.0,4.0
25.12,153.0,3.0,4.0
25.15,154.0,3.0,4.0
25.15,154.0,3.0,4.0
25.47,155.0,3.0,4.0
25.47,155.0,3.0,5.0
25.67,156.0,3.0,5.0
25.78,156.0,3.0,4.0
25.83,157.0,3.0,4.0
25.85,157.0,3.0,5.0
25.85,158.0,3.0,4.0
25.85,158.0,3.0,4.0
25.85,158.0,3.0,4.0
26.12,159.0,3.0,4.0
26.14,160.0,3.0,4.0
26.18,160.0,3.0,4.0
26.18,160.0,3.0,4.0
26.18,160.0,3.0,4.0
26.45,160.0,3.0,4.0
26.45,160.0,3.0,4.0
27.15,161.0,3.0,4.0
27.54,162.0,3.0,4.0
27.54,163.0,3.0,4.0
27.54,164.0,3.0,4.0
27.78,165.0,3.0,4.0
27.82,166.0,3.0,4.0
27.89,167.0,3.0,4.0
27.92,168.0,3.0,4.0
27.94,169.0,3.0,4.0
27.95,169.0,3.0,4.0
27.95,169.0,3.0,4.0
27.95,169.0,3.0,4.0
27.95,169.0,3.0,4.0
28.33,170.0,3.0,4.0
28.35,171.0,3.0,4.0
28.37,172.0,3.0,4.0
28.45,172.0,3.0,4.0
28.48,173.0,3.0,4.0
28.48,173.0,3.0,4.0
28.53,174.0,3.0,4.0
28.53,175.0,3.0,4.0
28.59,176.0,3.0,4.0
28.64,177.0,3.0,4.0
28.68,178.0,3.0,4.0
28.72,179.0,3.0,4.0
28.75,180.0,3.0,4.0
28.75,181.0,3.0,4.0
28.75,181.0,3.0,4.0
29.18,182.0,3.0,4.0
29.18,182.0,3.0,4.0
29.2,183.0,3.0,4.0
29.35,184.0,3.0,5.0
29.39,184.0,3.0,5.0
29.39,184.0,3.0,5.0
29.39,184.0,3.0,5.0
29.39,184.0,3.0,5.0
29.39,184.0,3.0,5.0
29.39,184.0,3.0,5.0
29.39,184.0,3.0,5.0
29.39,185.0,3.0,5.0
29.39,186.0,3.0,5.0
29.43,187.0,3.0,5.0
29.46,188.0,3.0,5.0
29.5,189.0,3.0,5.0
29.5,189.0,3.0,5.0
29.5,189.0,3.0,5.0
30.5,190.0,3.0,5.0
30.65,191.0,3.0,5.0
30.65,191.0,2.0,5.0
30.77,192.0,2.0,5.0
30.77,192.0,2.0,5.0
30.82,193.0,2.0,5.0
30.85,194.0,2.0,5.0
30.89,194.0,2.0,5.0
30.89,194.0,2.0,5.0
30.89,195.0,2.0,5.0
30.92,196.0,2.0,5.0
30.95,197.0,2.0,5.0
30.95,197.0,2.0,5.0
30.97,198.0,2.0,5.0
30.97,198.0,2.0,5.0
30.97,198.0,2.0,5.0
30.97,199.0,2.0,5.0
30.97,199.0,2.0,5.0
30.97,199.0,2.0,5.0
31.12,200.0,2.0,5.0
31.15,201.0,2.0,5.0
31.15,202.0,2.0,5.0
31.19,203.0,2.0,5.0
31.19,204.0,2.0,5.0
31.19,205.0,2.0,5.0
31.29,205.0,2.0,5.0
31.29,205.0,2.0,5.0
31.29,205.0,2.0,5.0
31.87,206.0,2.0,5.0
31.87,206.0,2.0,5.0
31.96,207.0,2.0,5.0
31.98,208.0,2.0,5.0
32.0,208.0,2.0,5.0
32.7,209.0,2.0,5.0
32.7,209.0,2.0,5.0
32.7,209.0,2.0,5.0
32.88,210.0,2.0,5.0
32.89,211.0,2.0,5.0
32.89,212.0,2.0,5.0
32.91,213.0,2.0,5.0
32.91,214.0,2.0,5.0
32.91,214.0,2.0,5.0
32.91,214.0,2.0,5.0
32.91,214.0,2.0,5.0
32.91,215.0,2.0,5.0
33.12,216.0,2.0,5.0
33.12,217.0,2.0,5.0
33.17,218.0,2.0,5.0
33.19,219.0,2.0,5.0
33.24,220.0,2.0,5.0
33.27,220.0,2.0,5.0
33.29,220.0,2.0,5.0
33.29,221.0,2.0,5.0
33.29,221.0,2.0,5.0
33.29,221.0,2.0,5.0
33.29,221.0,2.0,5.0
33.29,221.0,2.0,5.0
33.29,222.0,2.0,5.0
33.29,223.0,2.0,5.0
33.29,224.0,2.0,5.0
33.29,224.0,2.0,5.0
33.29,224.0,2.0,5.0
33.29,224.0,2.0,5.0
33.29,224.0,2.0,5.0
33.29,225.0,2.0,5.0
34.67,226.0,2.0,5.0
34.67,226.0,2.0,5.0
35.43,227.0,2.0,5.0
35.66,228.0,2.0,5.0
35.66,229.0,2.0,5.0
35.66,230.0,2.0,5.0
36.12,231.0,2.0,5.0
36.18,232.0,2.0,5.0
36.25,233.0,2.0,5.0
36.29,234.0,2.0,5.0
36.31,235.0,2.0,5.0
36.37,236.0,2.0,5.0
37.18,237.0,1.0,5.0
37.18,238.0,1.0,5.0
37.18,238.0,1.0,5.0
37.18,238.0,1.0,5.0
37.18,238.0,1.0,5.0
37.18,238.0,1.0,5.0
37.18,238.0,1.0,5.0
37.18,238.0,1.0,5.0
37.18,238.0,1.0,5.0
37.55,239.0,1.0,5.0
37.58,240.0,1.0,5.0
37.58,240.0,1.0,5.0
37.58,240.0,1.0,5.0
37.58,240.0,1.0,5.0
37.58,240.0,1.0,5.0
37.67,241.0,1.0,5.0
37.69,242.0,1.0,5.0
37.69,243.0,1.0,5.0
37.69,243.0,1.0,5.0
37.69,243.0,1.0,5.0
37.69,244.0,1.0,5.0
38.27,245.0,1.0,5.0
38.27,245.0,1.0,5.0
38.45,246.0,1.0,5.0
38.49,247.0,1.0,5.0
38.56,248.0,1.0,5.0
38.67,249.0,1.0,5.0
38.72,250.0,1.0,5.0
38.75,250.0,1.0,5.0
38.79,251.0,1.0,5.0
38.83,252.0,1.0,5.0
38.83,253.0,1.0,5.0
38.88,253.0,1.0,5.0
38.88,253.0,1.0,5.0
38.88,253.0,1.0,5.0
38.88,253.0,1.0,5.0
38.88,254.0,1.0,5.0
38.88,255.0,1.0,5.0
38.88,256.0,1.0,5.0
38.88,256.0,1.0,5.0
38.88,256.0,1.0,5.0
38.88,256.0,1.0,5.0
39.04,257.0,1.0,5.0
39.07,257.0,1.0,5.0
39.16,258.0,1.0,5.0
39.18,259.0,1.0,5.0
39.24,260.0,1.0,5.0
39.24,260.0,1.0,5.0
39.44,261.0,1.0,5.0
39.48,262.0,1.0,5.0
39.52,262.0,1.0,5.0
39.55,263.0,1.0,5.0
39.57,264.0,1.0,5.0
39.57,264.0,1.0,5.0
39.57,264.0,1.0,5.0
39.57,264.0,1.0,5.0
39.57,264.0,1.0,5.0
39.57,264.0,1.0,5.0
39.65,265.0,1.0,5.0
39.65,266.0,1.0,5.0
39.72,267.0,1.0,5.0
39.75,267.0,1.0,5.0
39.77,267.0,1.0,5.0
39.82,268.0,1.0,5.0
39.88,269.0,1.0,5.0
39.88,269.0,1.0,5.0
40.2,270.0,1.0,5.0
42.0,271.0,1.0,5.0
42.5,272.0,1.0,5.0
42.5,273.0,1.0,5.0
42.5,273.0,1.0,5.0
42.5,273.0,1.0,5.0
42.5,273.0,1.0,5.0
42.5,273.0,1.0,5.0
42.5,273.0,1.0,5.0
42.66,274.0,1.0,5.0
42.66,275.0,1.0,5.0
42.8,276.0,1.0,5.0
42.8,276.0,1.0,5.0
43.0,277.0,1.0,5.0
43.0,278.0,1.0,5.0
43.0,278.0,1.0,5.0
43.0,278.0,1.0,5.0
43.0,278.0,1.0,5.0
43.0,279.0,1.0,5.0
